,Rk,Date,H or A,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
0,1,2021-10-20,A,NYK,L (-4),1,45:58,16,30,.533,8,14,.571,6,8,.750,0,9,9,6,3,1,4,5,46,35.2,+16
1,2,2021-10-22,H,TOR,L (-32),1,28:24,3,13,.231,0,7,.000,3,4,.750,0,4,4,0,0,0,5,2,9,-3.9,+3
3,4,2021-10-25,A,CHO,W (+11),1,37:59,12,20,.600,3,7,.429,3,4,.750,3,6,9,3,3,1,3,3,30,25.9,+12
4,5,2021-10-27,H,WAS,L (-9),1,37:21,5,16,.313,1,4,.250,2,2,1.000,0,4,4,1,0,0,3,3,13,1.5,-8
5,6,2021-10-30,A,WAS,L (-3),1,47:23,14,24,.583,0,5,.000,6,7,.857,0,6,6,2,1,1,3,3,34,23.1,-6
6,7,2021-11-01,H,CHI,L (-14),1,33:35,10,18,.556,5,8,.625,3,4,.750,0,7,7,3,1,0,1,3,28,22.0,+1
7,8,2021-11-03,A,ORL,W (+13),1,31:48,10,17,.588,3,8,.375,5,7,.714,0,5,5,3,1,0,2,4,28,20.3,+16
8,9,2021-11-04,A,MIA,W (+17),1,29:17,5,14,.357,3,5,.600,4,5,.800,0,5,5,2,1,1,2,2,17,10.6,+12
17,18,2021-11-22,H,HOU,W (+18),1,22:47,6,13,.462,3,6,.500,4,4,1.000,0,3,3,0,1,1,2,4,19,11.3,+21
18,19,2021-11-24,H,BRK,L (-19),1,23:57,5,15,.333,0,8,.000,3,3,1.000,1,4,5,0,2,0,2,2,13,5.6,-7
19,20,2021-11-26,A,SAS,L (-8),1,27:05,6,16,.375,3,7,.429,1,3,.333,0,4,4,3,0,1,1,2,16,8.6,-2
21,21,2021-11-28,A,TOR,W (+12),1,27:26,6,11,.545,1,2,.500,3,4,.750,2,1,3,3,1,0,2,1,16,12.7,-6
22,22,2021-12-01,H,PHI,W (+1),1,33:27,3,11,.273,1,4,.250,2,4,.500,0,4,4,3,0,0,1,1,9,3.6,+5
28,28,2021-12-13,H,MIL,W (+14),1,29:58,6,13,.462,3,7,.429,4,4,1.000,0,4,4,5,2,1,3,1,19,16.3,+20
29,29,2021-12-17,H,GSW,L (-4),1,33:18,8,16,.500,4,7,.571,0,2,.000,2,7,9,2,1,0,5,4,20,10.5,-2
30,30,2021-12-18,H,NYK,W (+7),1,32:29,8,21,.381,5,13,.385,2,4,.500,1,3,4,5,2,0,4,1,23,13.4,+3
31,31,2021-12-20,H,PHI,L (-5),1,34:23,9,22,.409,3,9,.333,9,10,.900,2,3,5,4,2,0,3,3,30,20.7,-8
32,32,2021-12-22,H,CLE,W (+10),1,35:36,12,22,.545,5,10,.500,5,5,1.000,2,4,6,3,1,1,3,3,34,25.6,+14
33,33,2021-12-25,A,MIL,L (-4),1,37:14,8,18,.444,2,7,.286,7,7,1.000,1,3,4,3,2,1,3,4,25,17.4,-15
34,34,2021-12-27,A,MIN,L (-5),1,39:24,8,24,.333,2,8,.250,8,13,.615,3,7,10,4,0,1,6,3,26,10.9,+11
35,35,2021-12-29,H,LAC,L (-9),1,39:52,13,36,.361,1,13,.077,3,5,.600,2,6,8,0,2,0,3,3,30,10.2,-2
36,36,2021-12-31,H,PHO,W (+15),1,35:57,8,20,.400,3,9,.333,5,6,.833,1,10,11,3,0,0,6,4,24,11.0,+6
37,37,2022-01-02,H,ORL,W (+5),1,46:08,19,29,.655,5,10,.500,7,8,.875,0,11,11,4,1,2,7,4,50,36.8,+10
38,38,2022-01-05,H,SAS,L (-2),1,35:03,12,25,.480,4,8,.500,2,3,.667,0,6,6,1,2,1,3,1,30,18.7,-2
39,39,2022-01-06,A,NYK,L (-3),1,34:16,6,14,.429,2,8,.250,2,2,1.000,0,7,7,1,0,0,3,2,16,7.6,-2
40,40,2022-01-08,H,NYK,W (+24),1,34:48,9,15,.600,2,4,.500,2,3,.667,2,9,11,11,2,0,3,1,22,25.1,+23
42,41,2022-01-10,H,IND,W (+3),1,43:53,11,26,.423,3,6,.500,1,2,.500,2,13,15,6,0,1,0,3,26,20.8,+1
43,42,2022-01-12,A,IND,W (+19),1,35:11,11,19,.579,7,11,.636,5,5,1.000,0,5,5,3,0,0,3,4,34,24.1,+14
44,43,2022-01-14,A,PHI,L (-12),1,32:01,7,18,.389,2,9,.222,5,6,.833,0,2,2,1,0,0,5,4,21,5.5,-11
45,44,2022-01-15,H,CHI,W (+2),1,35:40,8,19,.421,0,5,.000,3,4,.750,2,5,7,4,4,0,1,2,19,16.4,0
46,45,2022-01-17,H,NOP,W (+12),1,34:51,8,17,.471,3,7,.429,4,4,1.000,0,8,8,2,0,0,2,3,23,14.9,+4
47,46,2022-01-19,H,CHO,L (-9),1,38:09,9,20,.450,2,11,.182,1,2,.500,0,6,6,6,2,0,3,1,21,14.8,-9
48,47,2022-01-21,H,POR,L (-4),1,34:57,7,20,.350,2,7,.286,6,6,1.000,0,5,5,5,0,0,1,2,22,14.0,-10
49,48,2022-01-23,A,WAS,W (+29),1,30:44,5,18,.278,4,9,.444,4,6,.667,2,8,10,1,1,0,2,3,18,8.9,+12
50,49,2022-01-25,H,SAC,W (+53),1,23:57,11,19,.579,5,12,.417,3,3,1.000,0,10,10,3,0,0,0,3,30,25.0,+35
51,50,2022-01-28,A,ATL,L (-16),1,35:20,9,22,.409,2,9,.222,6,7,.857,2,10,12,3,0,0,7,5,26,11.3,-9
52,51,2022-01-29,A,NOP,W (+10),1,35:16,11,20,.550,4,9,.444,5,7,.714,0,2,2,3,1,0,1,1,31,22.9,+17
53,52,2022-01-31,H,MIA,W (+30),1,31:30,11,19,.579,3,9,.333,4,4,1.000,1,3,4,2,2,0,0,2,29,24.3,+28
54,53,2022-02-02,H,CHO,W (+6),1,38:25,7,15,.467,0,3,.000,1,2,.500,1,5,6,6,1,0,7,3,15,6.1,-4
55,54,2022-02-04,A,DET,W (+9),1,33:34,5,15,.333,1,4,.250,2,5,.400,1,6,7,2,0,1,3,2,13,4.1,+12
56,55,2022-02-06,A,ORL,W (+33),1,28:49,10,22,.455,1,9,.111,5,5,1.000,1,4,5,3,3,0,2,2,26,18.8,+15
57,56,2022-02-08,A,BRK,W (+35),1,27:36,9,12,.750,1,3,.333,3,4,.750,0,7,7,9,0,0,3,0,22,22.2,+40
58,57,2022-02-11,H,DEN,W (+6),1,39:07,4,17,.235,0,6,.000,4,7,.571,0,7,7,4,2,0,2,2,12,4.6,-1
59,58,2022-02-13,H,ATL,W (+10),1,37:38,6,16,.375,2,6,.333,3,4,.750,2,7,9,3,1,0,4,1,17,10.0,+5
60,59,2022-02-15,A,PHI,W (+48),1,29:02,10,17,.588,5,7,.714,4,6,.667,1,7,8,3,0,0,2,0,29,23.2,+32
61,60,2022-02-16,H,DET,L (-1),1,37:57,12,21,.571,3,6,.500,4,5,.800,0,2,2,6,1,0,2,3,31,23.3,-4
63,61,2022-02-24,A,BRK,W (+23),1,29:44,6,12,.500,1,5,.200,5,8,.625,0,1,1,6,1,1,1,3,18,14.8,+16
64,62,2022-02-26,A,DET,W (+9),1,35:47,10,24,.417,1,6,.167,6,6,1.000,1,2,3,0,0,0,3,4,27,10.9,+11
65,63,2022-02-27,A,IND,L (-21),1,35:13,10,16,.625,2,5,.400,1,4,.250,0,4,4,8,1,0,2,2,23,19.6,-13
66,64,2022-03-01,H,ATL,W (+9),1,2:48,1,1,1.000,0,0,,0,0,,0,1,1,1,0,0,2,1,2,0.3,+4
68,66,2022-03-06,H,BRK,W (+6),1,34:54,8,17,.471,3,6,.500,2,2,1.000,1,3,4,5,3,0,1,1,21,19.0,-3
69,67,2022-03-09,A,CHO,W (+14),1,36:18,6,16,.375,1,8,.125,2,5,.400,2,3,5,5,0,0,4,2,15,6.0,+1
70,68,2022-03-11,H,DET,W (+11),1,33:39,8,22,.364,1,8,.125,5,7,.714,2,6,8,4,1,0,3,3,22,11.8,+18
71,69,2022-03-13,H,DAL,L (-3),1,35:06,6,16,.375,2,7,.286,0,0,,1,4,5,4,1,0,3,2,14,7.1,-3
72,70,2022-03-16,A,GSW,W (+22),1,34:51,9,21,.429,2,8,.250,6,7,.857,2,5,7,3,0,0,2,1,26,17.1,+26
73,71,2022-03-18,A,SAC,W (+29),1,28:09,11,18,.611,3,5,.600,5,8,.625,1,2,3,0,2,0,2,2,30,21.1,-5
74,72,2022-03-20,A,DEN,W (+20),1,34:11,12,19,.632,3,6,.500,3,3,1.000,0,6,6,0,1,0,1,2,30,22.5,+27
75,73,2022-03-21,A,OKC,W (+9),1,38:33,10,19,.526,2,5,.400,3,6,.500,0,3,3,1,2,0,2,2,25,15.3,+1
76,74,2022-03-23,H,UTA,W (+28),1,32:00,10,17,.588,3,6,.500,3,4,.750,1,2,3,5,0,0,2,3,26,19.3,+20
77,75,2022-03-27,H,MIN,W (+22),1,34:40,12,20,.600,3,5,.600,4,4,1.000,1,9,10,2,0,0,1,0,31,25.6,+6
79,77,2022-03-30,H,MIA,L (-8),1,37:12,9,22,.409,5,9,.556,5,6,.833,1,9,10,6,0,0,3,3,28,19.2,-11
80,78,2022-04-01,H,IND,W (+5),1,35:05,12,18,.667,2,5,.400,6,6,1.000,1,2,3,7,2,0,5,5,32,25.4,+6
81,79,2022-04-03,H,WAS,W (+42),1,28:34,12,17,.706,4,5,.800,4,4,1.000,0,7,7,5,2,0,0,1,32,32.1,+36
82,80,2022-04-06,A,CHI,W (+23),1,34:40,10,21,.476,2,4,.500,3,6,.500,1,6,7,4,4,1,1,2,25,21.3,+22
84,81,2022-04-07,A,MIL,L (-6),1,37:28,8,20,.400,2,8,.250,4,7,.571,1,9,10,11,1,1,4,5,22,16.8,+3
85,82,2022-04-10,A,MEM,W (+29),1,23:03,8,16,.500,2,7,.286,0,0,,0,3,3,4,0,0,3,4,18,9.1,+11
